,date,year,month,avail_slots,booked_slots,under91,91andover,91to107,107andover_neopnmx
0,2011-01-01,2011,1,,,466.0,708.0,,0.0
1,2011-02-01,2011,2,,,398.0,712.0,,0.0
2,2011-03-01,2011,3,,,521.0,702.0,,0.0
3,2011-04-01,2011,4,,,449.0,692.0,,0.0
4,2011-05-01,2011,5,,,459.0,648.0,,0.0
5,2011-06-01,2011,6,,,378.0,601.0,,0.0
6,2011-07-01,2011,7,,,387.0,639.0,,0.0
7,2011-08-01,2011,8,,,345.0,626.0,,0.0
8,2011-09-01,2011,9,,,342.0,645.0,,0.0
9,2011-10-01,2011,10,,,371.0,718.0,,0.0
10,2011-11-01,2011,11,,,329.0,727.0,,0.0
11,2011-12-01,2011,12,,,410.0,754.0,,0.0
12,2012-01-01,2012,1,,,436.0,759.0,,0.0
13,2012-02-01,2012,2,,,371.0,701.0,,0.0
14,2012-03-01,2012,3,,,399.0,667.0,,0.0
15,2012-04-01,2012,4,4.0,0.0,391.0,663.0,,0.0
16,2012-05-01,2012,5,1.0,0.0,344.0,690.0,,0.0
17,2012-06-01,2012,6,17.0,15.0,347.0,666.0,,0.0
18,2012-07-01,2012,7,2.0,0.0,352.0,702.0,,0.0
19,2012-08-01,2012,8,10.0,7.0,311.0,725.0,,0.0
20,2012-09-01,2012,9,0.0,0.0,322.0,706.0,,0.0
21,2012-10-01,2012,10,0.0,0.0,316.0,755.0,,0.0
22,2012-11-01,2012,11,0.0,0.0,320.0,711.0,,0.0
23,2012-12-01,2012,12,0.0,0.0,368.0,695.0,,0.0
24,2013-01-01,2013,1,3.0,0.0,373.0,680.0,,0.0
25,2013-02-01,2013,2,8.0,2.0,326.0,638.0,,0.0
26,2013-03-01,2013,3,2.0,0.0,375.0,664.0,,0.0
27,2013-04-01,2013,4,2.0,1.0,333.0,651.0,,0.0
28,2013-05-01,2013,5,15.0,8.0,316.0,667.0,,0.0
29,2013-06-01,2013,6,10.0,3.0,301.0,603.0,,0.0
30,2013-07-01,2013,7,13.0,5.0,299.0,662.0,,0.0
31,2013-09-01,2013,9,0.0,0.0,270.0,727.0,,0.0
32,2013-10-01,2013,10,12.0,1.0,248.0,741.0,,0.0
33,2013-11-01,2013,11,30.0,30.0,266.0,768.0,,0.0
34,2013-12-01,2013,12,23.0,16.0,341.0,766.0,,0.0
35,2014-01-01,2014,1,18.0,2.0,340.0,718.0,,0.0
36,2014-02-01,2014,2,11.0,2.0,277.0,682.0,,0.0
37,2014-03-01,2014,3,28.0,18.0,362.0,709.0,,0.0
38,2014-04-01,2014,4,14.0,3.0,298.0,679.0,,0.0
39,2014-05-01,2014,5,12.0,3.0,298.0,680.0,,0.0
40,2014-06-01,2014,6,2.0,0.0,272.0,616.0,,0.0
41,2014-07-01,2014,7,2.0,0.0,278.0,672.0,,0.0
42,2014-08-01,2014,8,6.0,5.0,255.0,678.0,,0.0
43,2015-01-01,2015,1,13.0,1.0,321.0,720.0,,0.0
44,2015-02-01,2015,2,20.0,8.0,304.0,674.0,,0.0
45,2015-03-01,2015,3,31.0,25.0,325.0,758.0,,0.0
46,2015-04-01,2015,4,29.0,24.0,303.0,746.0,,0.0
47,2015-05-01,2015,5,27.0,13.0,295.0,750.0,,0.0
48,2015-06-01,2015,6,19.0,6.0,266.0,724.0,,0.0
49,2015-07-01,2015,7,15.0,5.0,279.0,747.0,,0.0
50,2015-08-01,2015,8,19.0,8.0,268.0,774.0,,0.0
51,2015-09-01,2015,9,23.0,17.0,268.0,713.0,,0.0
52,2015-10-01,2015,10,31.0,31.0,266.0,781.0,,0.0
53,2015-11-01,2015,11,30.0,21.0,252.0,774.0,,0.0
54,2015-12-01,2015,12,20.0,9.0,307.0,722.0,,0.0
55,2016-01-01,2016,1,16.0,4.0,313.0,739.0,,0.0
56,2016-02-01,2016,2,18.0,6.0,303.0,674.0,,0.0
57,2016-03-01,2016,3,26.0,15.0,304.0,733.0,,0.0
58,2016-04-01,2016,4,11.0,2.0,286.0,663.0,,0.0
59,2016-05-01,2016,5,20.0,10.0,252.0,674.0,,0.0
60,2016-07-01,2016,7,2.0,1.0,221.0,666.0,,59.0
61,2016-08-01,2016,8,12.0,4.0,225.0,607.0,,76.0
62,2016-09-01,2016,9,4.0,2.0,227.0,,637.0,81.0
63,2017-03-01,2017,3,18.0,6.0,281.0,,631.0,159.0
64,2017-04-01,2017,4,8.0,3.0,237.0,,617.0,162.0
65,2017-05-01,2017,5,5.0,0.0,229.0,,591.0,170.0
66,2017-06-01,2017,6,5.0,1.0,186.0,,546.0,157.0
67,2017-07-01,2017,7,10.0,3.0,213.0,,641.0,163.0
68,2017-08-01,2017,8,17.0,10.0,205.0,,616.0,153.0
69,2017-10-01,2017,10,10.0,3.0,215.0,,656.0,184.0
70,2017-11-01,2017,11,5.0,3.0,216.0,,599.0,179.0
71,2017-12-01,2017,12,9.0,0.0,257.0,,594.0,196.0
72,2018-01-01,2018,1,7.0,1.0,258.0,,581.0,211.0
73,2018-02-01,2018,2,9.0,0.0,238.0,,516.0,187.0
74,2018-03-01,2018,3,11.0,4.0,272.0,,605.0,211.0
75,2018-04-01,2018,4,15.0,6.0,228.0,,600.0,186.0
76,2018-05-01,2018,5,16.0,10.0,233.0,,639.0,197.0
77,2018-06-01,2018,6,8.0,1.0,208.0,,546.0,201.0
78,2018-07-01,2018,7,1.0,0.0,192.0,,573.0,233.0
79,2018-08-01,2018,8,13.0,5.0,209.0,,566.0,230.0
80,2018-09-01,2018,9,3.0,0.0,208.0,,555.0,229.0
81,2018-10-01,2018,10,4.0,0.0,228.0,,590.0,228.0
82,2018-11-01,2018,11,3.0,0.0,195.0,,556.0,226.0
83,2018-12-01,2018,12,0.0,0.0,230.0,,538.0,245.0
84,2019-01-01,2019,1,2.0,0.0,233.0,,606.0,233.0
85,2019-02-01,2019,2,6.0,1.0,211.0,,551.0,200.0
86,2019-03-01,2019,3,8.0,0.0,259.0,,582.0,226.0
87,2019-04-01,2019,4,1.0,0.0,222.0,,571.0,213.0
88,2019-05-01,2019,5,1.0,0.0,191.0,,593.0,248.0
89,2019-06-01,2019,6,1.0,0.0,180.0,,555.0,240.0
90,2019-07-01,2019,7,2.0,2.0,185.0,,553.0,263.0
91,2019-08-01,2019,8,21.0,13.0,226.0,,610.0,277.0
92,2019-09-01,2019,9,10.0,8.0,222.0,,549.0,254.0
93,2019-10-01,2019,10,22.0,9.0,219.0,,634.0,284.0
94,2019-11-01,2019,11,25.0,15.0,214.0,,648.0,274.0
95,2019-12-01,2019,12,16.0,5.0,243.0,,624.0,276.0
96,2020-01-01,2020,1,21.0,7.0,238.0,,608.0,288.0
97,2020-02-01,2020,2,43.0,35.0,217.0,,556.0,248.0
98,2020-05-01,2020,5,19.0,5.0,168.0,,482.0,244.0
99,2020-06-01,2020,6,5.0,2.0,183.0,,437.0,225.0
100,2020-07-01,2020,7,4.0,0.0,161.0,,532.0,240.0
101,2020-08-01,2020,8,21.0,14.0,163.0,,568.0,269.0
102,2020-09-01,2020,9,33.0,22.0,171.0,,545.0,233.0
103,2020-10-01,2020,10,45.0,31.0,167.0,,652.0,278.0
104,2020-11-01,2020,11,36.0,19.0,171.0,,592.0,287.0
105,2020-12-01,2020,12,45.0,32.0,183.0,,637.0,294.0
106,2021-01-01,2021,1,78.0,57.0,186.0,,583.0,313.0
107,2021-02-01,2021,2,71.0,50.0,187.0,,556.0,247.0
108,2021-03-01,2021,3,67.0,48.0,207.0,,601.0,291.0
109,2021-04-01,2021,4,75.0,45.0,193.0,,565.0,275.0
110,2021-05-01,2021,5,91.0,41.0,166.0,,566.0,294.0
111,2021-06-01,2021,6,77.0,58.0,159.0,,558.0,278.0
112,2021-07-01,2021,7,98.0,69.0,174.0,,563.0,307.0
113,2021-08-01,2021,8,97.0,71.0,188.0,,611.0,302.0
114,2021-10-01,2021,10,98.0,65.0,187.0,,593.0,281.0
115,2021-11-01,2021,11,113.0,100.0,222.0,,616.0,296.0
116,2021-12-01,2021,12,112.0,82.0,224.0,,664.0,292.0
117,2022-01-01,2022,1,115.0,85.0,208.0,,616.0,283.0
118,2022-02-01,2022,2,117.0,83.0,202.0,,592.0,252.0
119,2022-03-01,2022,3,93.0,62.0,211.0,,621.0,266.0
120,2022-04-01,2022,4,98.0,56.0,205.0,,578.0,251.0
121,2022-05-01,2022,5,116.0,83.0,187.0,,625.0,284.0
122,2022-06-01,2022,6,108.0,68.0,180.0,,645.0,265.0
123,2022-07-01,2022,7,105.0,80.0,191.0,,567.0,291.0
124,2022-08-01,2022,8,104.0,69.0,172.0,,643.0,300.0
125,2022-09-01,2022,9,139.0,93.0,174.0,,548.0,277.0
126,2022-10-01,2022,10,175.0,143.0,194.0,,609.0,283.0
127,2022-11-01,2022,11,146.0,130.0,186.0,,610.0,295.0
128,2022-12-01,2022,12,170.0,144.0,216.0,,644.0,288.0
129,2023-01-01,2023,1,167.0,123.0,237.0,,630.0,261.0
130,2023-02-01,2023,2,145.0,103.0,208.0,,532.0,255.0
131,2023-03-01,2023,3,163.0,130.0,222.0,,611.0,280.0
132,2023-05-01,2023,5,162.0,103.0,192.0,,546.0,272.0
133,2023-06-01,2023,6,136.0,96.0,178.0,,493.0,293.0
134,2023-08-01,2023,8,159.0,155.0,176.0,,534.0,302.0
135,2023-09-01,2023,9,137.0,105.0,185.0,,501.0,291.0
136,2023-10-01,2023,10,146.0,139.0,185.0,,516.0,302.0
137,2023-11-01,2023,11,154.0,150.0,140.0,,422.0,221.0
138,2023-12-01,2023,12,196.0,196.0,148.0,,392.0,208.0
139,2024-01-01,2024,1,180.0,162.0,141.0,,372.0,189.0
140,2024-02-01,2024,2,161.0,143.0,132.0,,329.0,201.0
141,2024-04-01,2024,4,252.0,205.0,149.0,,418.0,222.0
142,2024-05-01,2024,5,277.0,192.0,135.0,,436.0,234.0
143,2024-06-01,2024,6,315.0,175.0,143.0,,483.0,245.0
144,2024-07-01,2024,7,354.0,171.0,154.0,,507.0,257.0
145,2024-08-01,2024,8,353.0,170.0,153.0,,524.0,280.0
146,2024-09-01,2024,9,283.0,174.0,167.0,,520.0,271.0
147,2024-10-01,2024,10,282.0,166.0,160.0,,537.0,278.0
148,2024-11-01,2024,11,257.0,167.0,178.0,,551.0,270.0
149,2024-12-01,2024,12,309.0,175.0,198.0,,582.0,279.0
150,2025-01-01,2025,1,467.0,327.0,179.0,,545.0,287.0
151,2025-02-01,2025,2,407.0,357.0,188.0,,550.0,237.0
152,2025-03-01,2025,3,401.0,384.0,215.0,,563.0,267.0
153,2025-04-01,2025,4,396.0,302.0,206.0,,525.0,290.0
154,2025-05-01,2025,5,370.0,242.0,160.0,,541.0,273.0
155,2025-06-01,2025,6,379.0,239.0,161.0,,528.0,252.0
156,2025-07-01,2025,7,357.0,357.0,144.0,,569.0,299.0
157,2025-08-01,2025,8,395.0,382.0,150.0,,546.0,313.0
158,2025-09-01,2025,9,354.0,348.0,152.0,,545.0,297.0
159,2025-10-01,2025,10,378.0,367.0,166.0,,556.0,306.0
160,2025-11-01,2025,11,372.0,341.0,162.0,,571.0,273.0
